          1.84317771e-02, 5.30890450e-02, 2.93063130e-02, 2.27530062e-01,
          4.67261285e-01, 2.53434032e-01, 2.37076953e-01, 4.67261285e-01,
          4.67261285e-01, 4.19558352e-03, 2.09615100e-02, 3.33040282e-02,
          4.67261285e-01, 5.69210529e-01, 2.92888260e-03, 1.23447571e-02,
          1.47642389e-01, 5.69210529e-01, 4.86919377e-03, 1.54202087e-02,
          9.65994410e-03, 5.69210529e-01, 5.90772510e-01, 7.87741318e-02,
          1.45502120e-01, 1.59220025e-01, 4.05060835e-02, 1.69800296e-02,
          3.04984506e-02, 3.79610360e-01, 6.66813731e-01, 4.63851273e-01,
          8.58827010e-02, 1.83701783e-01, 4.63851273e-01, 4.63851273e-01,
          5.48967533e-02, 5.78766037e-03, 3.00940961e-01, 4.63851273e-01,
          3.82994413e-01, 1.27036311e-02, 1.19610660e-01, 5.42949736e-01,
          5.42949736e-01, 7.06201196e-02, 2.44851205e-02, 7.10663497e-02,
          4.82906818e-01, 3.78887504e-01, 3.27010686e-03, 2.58238567e-03,
          1.42308408e-02, 6.30169153e-01, 1.37626957e-02, 1.78506423e-03,
          2.35613286e-01, 6.30169153e-01, 4.98669773e-01, 4.35896497e-03,
          6.71003759e-03, 8.10993370e-03, 4.98669773e-01, 1.34698739e-02,
          4.70055640e-03, 4.98669773e-01, 4.98669773e-01, 4.92877781e-01,
          3.14827263e-03, 1.25670815e-02, 1.42912298e-01, 4.92877781e-01,
          4.97252233e-02, 1.72902476e-02, 4.92877781e-01, 4.92877781e-01,
          5.69210529e-01, 2.92888260e-03, 1.23447571e-02, 1.47642389e-01,
          5.69210529e-01, 4.86919377e-03, 1.54202087e-02, 9.65994410e-03,
          5.69210529e-01, 5.75685918e-01, 1.19734602e-03, 1.92045129e-03,
          1.36302307e-03, 5.75685918e-01, 1.07553171e-03, 6.08950446e-04,
          3.78776720e-04, 5.75685918e-01, 5.72740018e-01, 1.99431786e-03,
          1.95035916e-02, 3.20640728e-02, 5.72740018e-01, 9.20491964e-02,
          1.64609477e-02, 5.55356406e-03, 5.72740018e-01, 3.82994413e-01,
          1.27036311e-02, 1.19610660e-01, 5.42949736e-01, 5.42949736e-01,
          7.06201196e-02, 2.44851205e-02, 7.10663497e-02, 4.82906818e-01,
          3.77119690e-01, 6.24467293e-03, 6.15649112e-02, 5.91446221e-01,
          5.91446221e-01, 5.70690632e-02, 1.14428606e-02, 1.56170381e-02,
          3.80521834e-01, 4.98121709e-01, 1.95058505e-03, 3.77829745e-02,
          4.98121709e-01, 4.98121709e-01, 3.26049104e-02, 3.72728053e-03,
          3.97723680e-03, 4.98121709e-01, 4.92877781e-01, 3.14827263e-03,
          1.25670815e-02, 1.42912298e-01, 4.92877781e-01, 4.97252233e-02,
          1.72902476e-02, 4.92877781e-01, 4.92877781e-01, 4.08172905e-01,
          6.27177814e-03, 4.09109220e-02, 4.08172905e-01, 4.08172905e-01,
          2.68092334e-01, 2.98848271e-01, 4.08172905e-01, 4.08172905e-01,
          1.06804236e-03, 3.95979825e-03, 6.47077709e-02, 6.92754328e-01,
          6.92754328e-01, 1.08268194e-01, 9.96148288e-02, 7.79488683e-02,
          3.66373993e-02, 5.72740018e-01, 1.99431786e-03, 1.95035916e-02,
          3.20640728e-02, 5.72740018e-01, 9.20491964e-02, 1.64609477e-02,
          5.55356406e-03, 5.72740018e-01, 6.06802166e-01, 2.70703658e-02,
          8.13401714e-02, 2.46274360e-02, 4.96221304e-01, 5.11912704e-02,
          2.30590273e-02, 1.34186661e-02, 6.06802166e-01, 6.25547826e-01,
          1.85077831e-01, 2.28931248e-01, 7.20239058e-02, 3.35808188e-01,
          2.45079882e-02, 6.86288998e-02, 3.47220227e-02, 6.25547826e-01,
          4.98121709e-01, 1.95058505e-03, 3.77829745e-02, 4.98121709e-01,
          4.98121709e-01, 3.26049104e-02, 3.72728053e-03, 3.97723680e-03,
          4.98121709e-01, 4.98028994e-01, 2.96888407e-03, 5.15137240e-02,
          4.98028994e-01, 4.98028994e-01, 1.51637960e-02, 7.41180265e-04,
          1.18058920e-03, 4.98028994e-01, 7.01389492e-01, 4.62541245e-02,
          7.11703382e-04, 3.18270584e-04, 8.34510103e-02, 0., 0., 0.,
          7.01389492e-01, 1.06804236e-03, 3.95979825e-03, 6.47077709e-02,
          6.92754328e-01, 6.92754328e-01, 1.08268194e-01, 9.96148288e-02,
          7.79488683e-02, 3.66373993e-02, 5.36895997e-04, 1.45761678e-02,
          1.11668512e-01, 6.99838817e-01, 6.99838817e-01, 2.79769097e-02,
          4.39525356e-05, 0., 0., 0., 6.79038931e-03, 1.22034810e-01,
          6.98506773e-01, 6.98506773e-01, 4.75923195e-02, 4.21765930e-04,
          0., 0. ]
      - [ 3.98335904e-01, 6.26243651e-02, 1.97072830e-02, 3.98335904e-01,
          3.98335904e-01, 1.99202016e-01, 3.98335904e-01, 3.98335904e-01,
          3.98335904e-01, 2.63608307e-01, 2.55968552e-02, 6.12034611e-02,
          5.33270955e-01, 5.33270955e-01, 5.44974469e-02, 5.36468290e-02,
          2.76859939e-01, 5.19161582e-01, 1.87300593e-02, 1.69778895e-02,
          5.26954606e-02, 7.02685475e-01, 7.02685475e-01, 1.21365953e-02,
          1.24131674e-02, 2.58167572e-02, 3.26808803e-02, 5.70132554e-01,
          9.41869710e-03, 1.01750288e-02, 2.36147195e-02, 8.89983475e-02,
          5.02352864e-02, 8.92142206e-02, 5.70132554e-01, 5.70132554e-01,
          4.82589573e-01, 8.48645344e-03, 1.55312605e-02, 4.21327278e-02,
          3.60038668e-01, 2.79797792e-01, 8.02781656e-02, 5.22227943e-01,
          5.22227943e-01, 3.85356545e-01, 7.33515769e-02, 4.86684106e-02,
          3.85356545e-01, 3.85356545e-01, 3.12094688e-01, 3.85356545e-01,
          3.85356545e-01, 3.85356545e-01, 1.73740517e-02, 3.47181852e-03,
          1.71183646e-02, 1.22750727e-02, 6.76848352e-01, 6.76848352e-01,
          2.73148209e-01, 3.59258577e-02, 1.83656625e-02, 2.36404702e-01,
          8.14492553e-02, 2.72819065e-02, 8.58533978e-02, 6.44987166e-01,
          6.44987166e-01, 1.74621120e-01, 1.11526147e-01, 2.19035864e-01,
          3.87794077e-01, 2.90330976e-01, 8.16341788e-02, 1.58808455e-01,
          3.87794077e-01, 3.87794077e-01, 3.87794077e-01, 3.57810616e-01,
          3.87794077e-01, 1.87300593e-02, 1.69778895e-02, 5.26954606e-02,
          7.02685475e-01, 7.02685475e-01, 1.21365953e-02, 1.24131674e-02,
          2.58167572e-02, 3.26808803e-02, 3.73484846e-03, 6.03084592e-03,
          9.82871279e-03, 7.04148233e-01, 7.04148233e-01, 1.54463090e-02,
          1.22134732e-02, 2.58403067e-02, 1.09179830e-02, 2.73755938e-02,
          2.79822797e-02, 2.98184454e-02, 7.02736676e-01, 7.02736676e-01,
          2.03324184e-02, 3.11772786e-02, 2.26924326e-02, 3.13937552e-02,
          3.85356545e-01, 7.33515769e-02, 4.86684106e-02, 3.85356545e-01,
          3.85356545e-01, 3.12094688e-01, 3.85356545e-01, 3.85356545e-01,
          3.85356545e-01, 5.48698381e-02, 2.83800159e-02, 7.13723972e-02,
          6.48684144e-01, 6.48684144e-01, 1.37994230e-01, 1.66526929e-01,
          2.21480250e-01, 2.17265129e-01, 1.18485920e-01, 1.61353219e-02,
          2.43371930e-02, 6.91079795e-01, 6.91079795e-01, 8.27080160e-02,
          5.32558374e-02, 3.28091718e-02, 1.10787287e-01, 3.87794077e-01,
          2.90330976e-01, 8.16341788e-02, 1.58808455e-01, 3.87794077e-01,
          3.87794077e-01, 3.87794077e-01, 3.57810616e-01, 3.87794077e-01,
          5.66875458e-01, 5.66875458e-01, 2.85728015e-02, 6.33403584e-02,
          6.99208304e-02, 7.44888410e-02, 8.94726738e-02, 8.38130489e-02,
          5.66875458e-01, 6.52686059e-01, 3.59989434e-01, 1.51199084e-02,
          1.56643353e-02, 9.39980447e-02, 2.23957710e-02, 3.87800969e-02,
          2.40477901e-02, 6.52686059e-01, 2.73755938e-02, 2.79822797e-02,
          2.98184454e-02, 7.02736676e-01, 7.02736676e-01, 2.03324184e-02,
          3.11772786e-02, 2.26924326e-02, 3.13937552e-02, 1.21027464e-02,
          3.48272398e-02, 6.18667901e-02, 1.30278496e-02, 9.92273331e-01,
          9.22401622e-03, 3.21738259e-03, 4.25239187e-03, 5.02884388e-03,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 1.18485920e-01,
          1.61353219e-02, 2.43371930e-02, 6.91079795e-01, 6.91079795e-01,
          8.27080160e-02, 5.32558374e-02, 3.28091718e-02, 1.10787287e-01,
          1.47910416e-01, 3.85376648e-03, 9.42980591e-03, 8.72617587e-02,
          9.61439610e-01, 1.08118586e-01, 2.89543159e-02, 9.74250399e-03,
          1.54349402e-01, 1.46598369e-01, 0., 0., 8.34565088e-02,
          9.64840412e-01, 9.28278789e-02, 0., 0., 1.49615288e-01,
          6.52686059e-01, 3.59989434e-01, 1.51199084e-02, 1.56643353e-02,
          9.39980447e-02, 2.23957710e-02, 3.87800969e-02, 2.40477901e-02,
          6.52686059e-01, 6.98742449e-01, 2.26012804e-03, 7.43247010e-03,
          6.80698035e-03, 1.26434222e-01, 7.77164428e-03, 1.87448859e-02,
          6.21854980e-03, 6.98742449e-01, 6.99128866e-01, 0., 0.,
          6.13978412e-03, 1.23992540e-01, 6.82922173e-03, 0., 0.,
          6.99128866e-01, 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0.,
          1.42974372e-04, 3.88845921e-01, 9.16314781e-01, 4.87553049e-03,
          0., 0., 0., 1.46598369e-01, 0., 0., 8.34565088e-02,
          9.64840412e-01, 9.28278789e-02, 0., 0., 1.49615288e-01,
          1.51201159e-01, 0., 0., 9.83175635e-02, 9.64076638e-01,
          8.34852606e-02, 0., 0., 1.46426022e-01, 1.53152332e-01,
          1.65775731e-01, 3.24388593e-01, 6.43423736e-01, 6.43423736e-01,
          4.65616025e-02, 0., 0., 8.51750523e-02, 6.99128866e-01, 0., 0.,
          6.13978412e-03, 1.23992540e-01, 6.82922173e-03, 0., 0.,
          6.99128866e-01, 6.99098587e-01, 0., 0., 7.23180734e-03,
          1.24312624e-01, 6.14080951e-03, 0., 0., 6.99098587e-01,
          5.67189813e-01, 5.59340179e-01, 1.59264922e-01, 7.72999600e-02,
          8.19309205e-02, 3.59880831e-03, 0., 0., 5.67189813e-01 ]
      - [ 2.36359507e-01, 2.66063184e-01, 1.03160188e-01, 2.68533994e-02,
          5.08614421e-01, 5.42999625e-01, 5.42999625e-01, 4.70783338e-02,
          7.71795362e-02, 4.45273131e-01, 4.45273131e-01, 5.59781231e-02,
          1.72326192e-02, 4.45273131e-01, 4.45273131e-01, 2.65028942e-02,
          8.85909889e-03, 4.45273131e-01, 5.02403021e-01, 4.66308147e-02,
          3.07763517e-02, 9.94102433e-02, 3.87825042e-01, 3.22812587e-01,
          3.95439148e-01, 2.57239968e-01, 5.02403021e-01, 4.25933659e-01,
          4.25933659e-01, 4.25933659e-01, 4.16426867e-01, 6.66083843e-02,
          2.69703060e-01, 4.25933659e-01, 1.34256542e-01, 3.81407030e-02,
          5.51659048e-01, 5.51659048e-01, 5.51659048e-01, 2.02603593e-01,
          1.27665158e-02, 4.33403533e-03, 2.11719926e-02, 1.64407846e-02,
          1.98894978e-01, 2.98343390e-01, 1.80941448e-02, 9.97272134e-03,
          1.60250925e-02, 1.33248931e-02, 5.10350168e-01, 5.10350168e-01,
          5.10350168e-01, 3.51654977e-01, 1.07973665e-01, 3.35673541e-01,
          4.38645363e-01, 4.38645363e-01, 4.94626500e-02, 5.80037571e-03,
          4.19238627e-01, 4.38645363e-01, 3.40312928e-01, 2.11668406e-02,
          1.12578034e-01, 5.71581662e-01, 5.71581662e-01, 5.71581662e-01,
          9.07895062e-03, 1.04424134e-02, 1.90968756e-02, 2.23062411e-02,
          1.51532246e-02, 1.00450311e-02, 9.85976383e-02, 2.56167710e-01,
          1.27841681e-01, 1.27954245e-01, 5.96562564e-01, 5.96562564e-01,
          4.16988909e-01, 5.02403021e-01, 4.66308147e-02, 3.07763517e-02,
          9.94102433e-02, 3.87825042e-01, 3.22812587e-01, 3.95439148e-01,
          2.57239968e-01, 5.02403021e-01, 3.74708742e-01, 3.41607094e-01,
          9.08379927e-02, 3.29578668e-01, 3.74708742e-01, 2.46281013e-01,
          3.74708742e-01, 3.74708742e-01, 3.74708742e-01, 4.97521132e-01,
          4.97521132e-01, 6.49569333e-02, 2.11490914e-02, 4.97521132e-01,
          7.11693137e-04, 7.02019734e-03, 1.43301683e-02, 4.97521132e-01,
          2.98343390e-01, 1.80941448e-02, 9.97272134e-03, 1.60250925e-02,
          1.33248931e-02, 5.10350168e-01, 5.10350168e-01, 5.10350168e-01,
          3.51654977e-01, 2.85481095e-01, 4.34327513e-01, 4.34327513e-01,
          1.67463496e-01, 5.45726866e-02, 4.34327513e-01, 4.34327513e-01,
          3.22352558e-01, 1.57057762e-01, 5.61588883e-01, 5.61588883e-01,
          5.61588883e-01, 9.71082747e-02, 5.22836391e-03, 4.31711273e-03,
          1.87260453e-02, 7.32362038e-03, 1.95871189e-01, 1.51532246e-02,
          1.00450311e-02, 9.85976383e-02, 2.56167710e-01, 1.27841681e-01,
          1.27954245e-01, 5.96562564e-01, 5.96562564e-01, 4.16988909e-01,
          4.61211950e-02, 2.94692934e-01, 4.38799471e-01, 4.38799471e-01,
          7.99342394e-02, 1.00222461e-01, 4.38799471e-01, 4.38799471e-01,
          3.46456051e-01, 2.19966825e-02, 1.54483035e-01, 5.87301314e-01,
          5.87301314e-01, 5.27503669e-01, 3.68893109e-02, 1.38084255e-02,
          7.32250465e-03, 8.70145112e-03, 4.97521132e-01, 4.97521132e-01,
          6.49569333e-02, 2.11490914e-02, 4.97521132e-01, 7.11693137e-04,
          7.02019734e-03, 1.43301683e-02, 4.97521132e-01, 5.73073387e-01,
          9.49751586e-02, 1.55215687e-03, 3.93818831e-03, 5.73073387e-01,
          2.12676343e-04, 6.97137802e-05, 1.03922121e-05, 5.73073387e-01,
          5.57698488e-01, 9.46484227e-03, 2.31027231e-02, 1.32914379e-01,
          5.57698488e-01, 2.01906320e-02, 1.82580983e-03, 2.06512526e-01,
          5.57698488e-01, 5.61588883e-01, 5.61588883e-01, 5.61588883e-01,
          9.71082747e-02, 5.22836391e-03, 4.31711273e-03, 1.87260453e-02,
          7.32362038e-03, 1.95871189e-01, 6.89294934e-01, 2.03145102e-01,
          3.68704386e-02, 1.30053954e-02, 4.18961328e-03, 2.81278370e-03,
          6.28725579e-03, 1.53149536e-03, 6.89294934e-01, 6.48535013e-01,
          1.46108037e-02, 3.30132130e-03, 2.07687286e-03, 1.67976355e-03,
          2.46543866e-02, 5.02211936e-02, 3.85964274e-01, 6.48535013e-01,
          2.19966825e-02, 1.54483035e-01, 5.87301314e-01, 5.87301314e-01,
          5.27503669e-01, 3.68893109e-02, 1.38084255e-02, 7.32250465e-03,
          8.70145112e-03, 4.09465935e-03, 5.63838333e-03, 3.11703905e-02,
          6.76195204e-01, 7.30660617e-01, 2.40071155e-02, 9.34216077e-04,
          1.08666846e-03, 1.77162187e-03, 3.77369393e-03, 4.04293975e-03,
          5.73999062e-03, 5.00581563e-02, 8.25531781e-01, 5.53469837e-01,
          3.09179425e-02, 1.84859429e-02, 7.94518832e-03, 5.57698488e-01,
          9.46484227e-03, 2.31027231e-02, 1.32914379e-01, 5.57698488e-01,
          2.01906320e-02, 1.82580983e-03, 2.06512526e-01, 5.57698488e-01,
          3.40913773e-01, 2.02933755e-02, 5.64396121e-02, 4.64781106e-01,
          4.64781106e-01, 1.06194116e-01, 1.32303946e-02, 4.64781106e-01,
          4.64781106e-01, 1.82952266e-02, 4.59520258e-02, 6.37654245e-01,
          6.55295074e-01, 3.66130501e-01, 9.86349210e-03, 1.36701018e-02,
          1.08620480e-01, 9.41428468e-02, 6.48535013e-01, 1.46108037e-02,
          3.30132130e-03, 2.07687286e-03, 1.67976355e-03, 2.46543866e-02,
          5.02211936e-02, 3.85964274e-01, 6.48535013e-01, 1.22714862e-01,
          1.81859285e-02, 8.01382959e-03, 1.98642276e-02, 9.88029409e-03,
          5.32160886e-02, 5.70241928e-01, 5.70241928e-01, 5.70241928e-01,
          8.03557932e-02, 2.66461223e-01, 4.46982294e-01, 4.46982294e-01,
          1.49407938e-01, 8.04348812e-02, 4.46982294e-01, 4.46982294e-01,
          3.00185621e-01, 3.77369393e-03, 4.04293975e-03, 5.73999062e-03,
          5.00581563e-02, 8.25531781e-01, 5.53469837e-01, 3.09179425e-02,
          1.84859429e-02, 7.94518832e-03, 2.15784982e-02, 1.38319330e-02,
          1.60205550e-02, 2.09638998e-02, 5.37323952e-01, 5.61446130e-01,
          5.61446130e-01, 2.71267831e-01, 1.71378925e-02, 4.05796200e-01,
          4.05796200e-01, 4.05796200e-01, 6.59946278e-02, 1.16557948e-01,
          4.05796200e-01, 4.05796200e-01, 3.77519637e-01, 1.10141657e-01 ]
      - [ 3.92920941e-01, 3.92920941e-01, 3.92920941e-01, 9.01081339e-02,
          3.92920941e-01, 1.56226054e-01, 3.92920941e-01, 1.92943603e-01,
          3.92920941e-01, 5.39095938e-01, 4.53793257e-01, 1.99617341e-01,
          4.64449683e-03, 4.08184141e-01, 1.99648309e-02, 9.48007125e-03,
          2.16288231e-02, 5.39095938e-01, 6.30986392e-01, 2.58106329e-02,
          2.24832576e-02, 2.08346955e-02, 4.41523224e-01, 7.25146197e-03,
          2.70241592e-02, 9.00805276e-03, 6.30986392e-01, 1.47576481e-01,
          5.63236415e-01, 5.63236415e-01, 4.16506231e-02, 5.30521907e-02,
          3.78952399e-02, 4.56688225e-01, 3.27601433e-01, 1.27491549e-01,
          5.39148986e-01, 5.39148986e-01, 5.39148986e-01, 3.24025452e-02,
          4.32462199e-03, 6.43592793e-03, 8.63110274e-03, 2.57123099e-03,
          3.48395824e-01, 7.04585731e-01, 9.14902147e-03, 9.26695240e-04,
          0., 0., 0., 0., 0., 7.04585731e-01, 1.01665072e-01,
          4.05497730e-01, 4.33633476e-01, 4.33633476e-01, 8.13750103e-02,
          6.67710602e-02, 4.33633476e-01, 4.33633476e-01, 2.40149751e-01,
          1.97774209e-02, 2.17388198e-01, 5.61538994e-01, 5.61538994e-01,
          5.61538994e-01, 1.91275254e-02, 5.40591870e-03, 1.02784606e-02,
          1.62738021e-02, 0., 6.42495230e-04, 1.92748557e-03,
          4.72354144e-01, 8.76430511e-01, 1.40660314e-03, 0., 0., 0.,
          6.30986392e-01, 2.58106329e-02, 2.24832576e-02, 2.08346955e-02,
          4.41523224e-01, 7.25146197e-03, 2.70241592e-02, 9.00805276e-03,
          6.30986392e-01, 6.49328411e-01, 8.72284360e-03, 2.78867166e-02,
          3.35130915e-02, 3.82390648e-01, 2.09439788e-02, 3.16788740e-02,
          2.49146651e-02, 6.49328411e-01, 6.56752586e-01, 2.32911552e-03,
          1.48706986e-02, 3.17841545e-02, 3.51951838e-01, 6.94364160e-02,
          2.74242740e-02, 1.07265348e-02, 6.56752586e-01, 7.04585731e-01,
          9.14902147e-03, 9.26695240e-04, 0., 0., 0., 0., 0.,
          7.04585731e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 6.42495230e-04, 1.92748557e-03,
          4.72354144e-01, 8.76430511e-01, 1.40660314e-03, 0., 0., 0., 0.,
          0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 6.56752586e-01, 2.32911552e-03,
          1.48706986e-02, 3.17841545e-02, 3.51951838e-01, 6.94364160e-02,
          2.74242740e-02, 1.07265348e-02, 6.56752586e-01, 6.44631803e-01,
          0., 0., 0., 4.03012872e-01, 5.22871036e-03, 3.98574444e-03,
          1.11664378e-03, 6.44631803e-01, 6.43622041e-01, 0., 0., 0.,
          4.06295031e-01, 0., 3.65396372e-05, 1.21798794e-05,
          6.43622041e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04613984e-01, 0., 0., 0., 0., 0.,
          2.05855304e-03, 6.86184329e-04, 7.04613984e-01, 0., 0., 0., 0.,
          9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 4.94152075e-04,
          9.95024681e-01, 0., 0., 0., 0., 0., 0., 0., 2.10448448e-03,
          7.04611897e-01, 7.04611897e-01, 2.33710231e-03, 7.79034162e-04,
          0., 6.43622041e-01, 0., 0., 0., 4.06295031e-01, 0.,
          3.65396372e-05, 1.21798794e-05, 6.43622041e-01, 5.62151134e-01,
          7.41245644e-03, 0., 0., 3.82376224e-01, 2.02627125e-04,
          1.50966778e-01, 4.39660102e-01, 5.62151134e-01, 2.17664167e-01,
          2.72933125e-01, 4.14728969e-01, 1.14051215e-01, 4.14728969e-01,
          3.12836766e-02, 4.14728969e-01, 4.14728969e-01, 4.14728969e-01,
          7.04613984e-01, 0., 0., 0., 0., 0., 2.05855304e-03,
          6.86184329e-04, 7.04613984e-01, 3.38172376e-01, 0., 0., 0.,
          6.54559443e-03, 1.92634270e-01, 5.32711983e-01, 5.32711983e-01,
          5.24980485e-01, 2.29521133e-02, 2.34032884e-01, 5.50516546e-01,
          0., 2.91064177e-02, 1.53217793e-01, 5.50516546e-01,
          5.50516546e-01, 7.53389448e-02, 0., 0., 0., 2.10448448e-03,
          7.04611897e-01, 7.04611897e-01, 2.33710231e-03, 7.79034162e-04,
          0., 5.19381044e-03, 0., 1.49571861e-03, 3.09182033e-02,
          5.64495742e-01, 5.64495742e-01, 5.64495742e-01, 1.93224996e-01,
          8.69449787e-03, 2.90216893e-01, 4.26674694e-01, 3.91308546e-01,
          6.65239170e-02, 1.60276487e-01, 4.26674694e-01, 4.26674694e-01,
          4.14419889e-01, 1.01872168e-01 ]
      - [ 2.04951644e-01, 3.62035190e-03, 7.52861276e-02, 6.13710694e-02,
          4.79080886e-01, 1.60275713e-01, 4.79080886e-01, 4.79080886e-01,
          4.79080886e-01, 4.32142437e-01, 3.23406160e-01, 4.62341219e-01,
          1.92031506e-02, 4.62341219e-01, 1.53438849e-02, 5.00837378e-02,
          2.44238839e-01, 4.62341219e-01, 4.14615005e-01, 3.62295955e-01,
          4.14615005e-01, 4.14615005e-01, 4.14615005e-01, 8.55341367e-03,
          6.95973542e-03, 7.03572631e-02, 4.14615005e-01, 5.42633593e-01,
          1.30862894e-03, 3.76912556e-03, 7.35170383e-04, 4.20923978e-02,
          3.12575437e-02, 1.91949662e-02, 5.90136588e-01, 5.90136588e-01,
          5.06517708e-01, 4.04581204e-02, 1.01557009e-01, 9.72998329e-03,
          2.35237882e-01, 3.70011896e-01, 1.44809321e-01, 5.06517708e-01,
          5.06517708e-01, 3.23029816e-01, 1.86004728e-01, 3.89124244e-01,
          3.89124244e-01, 3.89124244e-01, 1.60407573e-01, 2.72667617e-01,
          3.89124244e-01, 3.89124244e-01, 2.72440705e-02, 1.52279045e-02,
          1.10245682e-02, 5.38473353e-02, 6.87133729e-01, 6.87133729e-01,
          2.01927602e-01, 2.49073096e-02, 5.86904436e-02, 9.22983438e-02,
          1.02946706e-01, 8.21686238e-02, 5.79239018e-02, 5.85902274e-01,
          5.85902274e-01, 2.93835014e-01, 3.19258809e-01, 3.00162524e-01,
          3.97602230e-01, 3.97602230e-01, 3.50256652e-01, 2.46917695e-01,
          3.97602230e-01, 3.04305762e-01, 2.22128093e-01, 1.95158869e-01,
          3.97602230e-01, 4.14615005e-01, 3.62295955e-01, 4.14615005e-01,
          4.14615005e-01, 4.14615005e-01, 8.55341367e-03, 6.95973542e-03,
          7.03572631e-02, 4.14615005e-01, 5.55653870e-01, 3.73683758e-02,
          4.20776606e-02, 2.52538472e-01, 5.55653870e-01, 1.46896788e-03,
          1.25003615e-02, 3.31121199e-02, 5.55653870e-01, 6.19837701e-01,
          9.46904998e-04, 2.55112816e-03, 6.97027659e-04, 4.74744797e-01,
          2.27821947e-05, 3.20004801e-05, 4.81513096e-03, 6.19837701e-01,
          3.23029816e-01, 1.86004728e-01, 3.89124244e-01, 3.89124244e-01,
          3.89124244e-01, 1.60407573e-01, 2.72667617e-01, 3.89124244e-01,
          3.89124244e-01, 5.21923542e-01, 1.15613036e-01, 1.08050190e-01,
          5.21923542e-01, 5.21923542e-01, 8.67258292e-03, 2.71912590e-02,
          2.58596893e-02, 3.88652086e-01, 4.07414049e-01, 4.07414049e-01,
          4.07414049e-01, 4.07414049e-01, 4.07414049e-01, 6.09073395e-05,
          2.68658018e-03, 2.32922332e-03, 4.07414049e-01, 3.97602230e-01,
          3.97602230e-01, 3.50256652e-01, 2.46917695e-01, 3.97602230e-01,
          3.04305762e-01, 2.22128093e-01, 1.95158869e-01, 3.97602230e-01,
          4.99064922e-01, 4.99064922e-01, 3.44292857e-02, 1.96451575e-01,
          4.99064922e-01, 1.41890422e-02, 1.47662433e-02, 1.46236280e-02,
          4.55418915e-01, 4.77893919e-01, 4.77893919e-01, 3.90240282e-01,
          2.71026075e-01, 4.77893919e-01, 1.03547536e-01, 2.86570797e-03,
          5.35603799e-03, 2.71251142e-01, 6.19837701e-01, 9.46904998e-04,
